+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; signal_processing_LI_inst|lock_in|filtro_cuadratura                                                                                                                                                       ; 133   ; 1              ; 32           ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst|lock_in|filtro_fase                                                                                                                                                             ; 133   ; 1              ; 32           ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst|lock_in|multiplicador|prod_cuadratura                                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst|lock_in|multiplicador|prod_fase                                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst|lock_in|multiplicador|ref                                                                                                                                                       ; 36    ; 0              ; 16           ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst|lock_in|multiplicador                                                                                                                                                           ; 133   ; 0              ; 1            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst|lock_in                                                                                                                                                                         ; 166   ; 0              ; 0            ; 0              ; 164    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signal_processing_LI_inst                                                                                                                                                                                 ; 166   ; 2              ; 0            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|adc_2308|adc2streaming_inst                                                                                                                                                                          ; 35    ; 16             ; 0            ; 16             ; 33     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|adc_2308|adc_ltc2308_inst                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|adc_2308|timer_adc                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|adc_2308                                                                                                                                                                                             ; 40    ; 3              ; 0            ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|adc_HS                                                                                                                                                                                               ; 33    ; 2              ; 2            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|dac_HS|data_s                                                                                                                                                                                        ; 20    ; 18             ; 0            ; 18             ; 34     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|dac_HS                                                                                                                                                                                               ; 36    ; 3              ; 0            ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|data_sim|ruido_GCL                                                                                                                                                                                   ; 34    ; 33             ; 0            ; 33             ; 65     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|data_sim|ruido_lfsr                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data|data_sim                                                                                                                                                                                             ; 28    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data                                                                                                                                                                                                      ; 186   ; 56             ; 0            ; 56             ; 138    ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|clk_div                                                                                                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|rst_controller_004|alt_rst_req_sync_uq1                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|rst_controller_004|alt_rst_sync_uq1                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|rst_controller_004                                                                                                                                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|rst_controller_003|alt_rst_req_sync_uq1                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|rst_controller_003|alt_rst_sync_uq1                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|rst_controller_003                                                                                                                                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
